,AAPL,MSFT,GOOG
2022-01-01,151.60859537048117,248.59663379068363,2698.610689135874
2022-01-02,151.61429157898672,248.88504496909687,2698.689645370737
2022-01-03,151.29149950272782,248.38477108374178,2699.120883018847
2022-01-04,151.0254546819794,249.1695281113864,2698.755646189106
2022-01-05,150.3205684339715,247.63409958512824,2698.081890474721
2022-01-06,149.8337095217546,249.07123337119828,2696.7707607310304
2022-01-07,150.4042536186457,249.00753824756237,2696.577153524972
2022-01-08,150.63878189366127,247.0002464079183,2697.1865409748725
2022-01-09,150.98899584988328,246.79837486080154,2697.329737082825
2022-01-10,148.52640261273797,248.44867676574478,2698.7944964348676
2022-01-11,148.586745427384,248.8286876115136,2698.4360045073618
2022-01-12,150.53256295274028,248.15362058571262,2699.934046300681
2022-01-13,149.65753439748613,248.47176525086397,2699.0937015608574
2022-01-14,149.80827449069412,247.96125079121515,2699.442741829808
2022-01-15,149.75321776482625,246.59382703706282,2700.25212474199
2022-01-16,149.65226653943162,246.06217757362683,2700.360393787869
2022-01-17,150.5370366493759,246.26936544353924,2700.764619142473
2022-01-18,150.63274332383483,245.45749144217538,2701.225248302133
2022-01-19,147.42872191210313,244.0332055066447,2702.5322784339214
2022-01-20,148.11830626831693,244.67431006848363,2704.1416111107415
2022-01-21,150.10299279983812,244.7841924055848,2704.063101842922
2022-01-22,150.23628870482733,246.05148788573837,2704.7138084440767
2022-01-23,149.55825116378244,245.67899824332272,2705.756079820797
2022-01-24,148.5586285145691,245.06568861811112,2706.534782612747
2022-01-25,148.80820093861777,244.67357146837418,2706.053901961759
2022-01-26,149.66205900163607,245.7726298386913,2707.325593609031
2022-01-27,149.02079068289538,245.94135651256607,2707.3984282001747
2022-01-28,150.4545492598665,246.28164380240602,2707.0431042227474
2022-01-29,150.22757416169685,245.52029062891575,2706.6975829023027
2022-01-30,151.0578384714198,245.55439164738667,2705.0907346717545
2022-01-31,149.36435461815876,246.49732314478743,2706.954030441893
2022-02-01,148.70711143756424,247.36435029159477,2706.995429090668
2022-02-02,149.72136711543743,247.6417701517281,2707.2018111924535
2022-02-03,150.9125521836844,249.56459595808994,2707.2761224355795
2022-02-04,150.11187939715563,248.25666744759818,2707.8668785041295
2022-02-05,150.7856185852458,248.46278958507773,2708.2993365156076
2022-02-06,152.08292790427413,247.14710893320026,2709.4444192098326
2022-02-07,152.10592141706226,247.33713832882287,2708.85250032661
2022-02-08,151.95946724430743,248.79224486282422,2710.7269415265473
2022-02-09,153.1155290062179,250.10727250882587,2710.425538850842
2022-02-10,151.81025751130335,250.00514873230756,2709.3819687491136
2022-02-11,150.54631526305673,251.72325727486495,2708.560869539146
2022-02-12,149.6529252819086,251.98394202559749,2708.0626589431936
2022-02-13,149.6245133010171,251.52917496783604,2708.387377693662
2022-02-14,151.3625581937191,251.82165086519282,2708.4338971058846
2022-02-15,150.4551045841604,250.9969927623671,2709.9918337911163
2022-02-16,152.08206287502247,252.7847199061501,2708.7898452899576
2022-02-17,152.14460249506837,254.19444718323183,2711.1064335316173
2022-02-18,150.66453650240948,254.17130168527052,2711.905741560284
2022-02-19,150.7350886670052,252.02786219686777,2711.775219458221
2022-02-20,150.36431263960864,251.3052793796537,2710.914223208152
2022-02-21,150.14706169737735,251.74821855906666,2710.965463505526
2022-02-22,149.29970224540156,250.81056883828492,2711.394857250037
2022-02-23,149.21685583517612,251.54915804535133,2711.400544447594
2022-02-24,148.23830498940487,249.61860693834373,2709.5354094108066
2022-02-25,149.18505375741034,248.54849782522584,2709.4606105514813
2022-02-26,150.26077084551576,247.28186645841657,2708.9472082477023
2022-02-27,148.57764247103057,247.0006018768287,2707.8141461125247
2022-02-28,149.79152965172418,247.51545579629502,2707.7989429680483
2022-03-01,148.51568082488922,247.75380808262196,2706.4725015450367
2022-03-02,147.52494191230875,248.03043893336357,2707.112183432986
2022-03-03,148.48917707475817,246.4959861519846,2707.357775202166
2022-03-04,149.8965385470353,244.81527857488587,2708.101446484483
2022-03-05,150.36594361808224,246.18321675504836,2708.9222798099713
2022-03-06,150.27261301084735,245.96365744366818,2708.162690815304
2022-03-07,151.06885271516754,247.61206952117513,2709.19372116244
2022-03-08,151.11900797528844,247.40358884543238,2708.9837115508058
2022-03-09,150.98282168691628,247.20596149830413,2709.6745063322724
2022-03-10,151.04726791700529,247.23333029178968,2709.4472732253735
2022-03-11,150.72876881546418,247.01011545200788,2709.48807537615
2022-03-12,151.09923050451226,246.05563618543098,2709.179233332366
2022-03-13,151.41682738726308,245.69641396375795,2709.8183859713113
2022-03-14,152.3421044552365,246.9423587243629,2708.6589901583334
2022-03-15,151.7204590275653,245.90113807904214,2708.455084223244
2022-03-16,151.57716677514605,245.57321639532972,2708.5387309371254
